data_020debf0:
.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x10, 0x00, 0x01, 0x00, 0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01, 0x10, 0x00, 0x01, 0x01, 0x00, 0x00, 0x10, 0x00
.byte 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x01, 0x00, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x10, 0x11, 0x01, 0x01, 0x10, 0x00, 0x01, 0x01, 0x10, 0x01, 0x10, 0x00
.byte 0x01, 0x10, 0x11, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x11, 0x00, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x10, 0x11, 0x01, 0x01, 0x00, 0x00, 0x01, 0x00
.byte 0x11, 0x11, 0x11, 0x01, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x11, 0x00, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x10, 0x00, 0x10, 0x10, 0x00, 0x01, 0x10, 0x10, 0x10, 0x00
.byte 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x10, 0x00, 0x00, 0x11, 0x01, 0x00, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x10, 0x11, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x11, 0x11, 0x11, 0x00
.byte 0x00, 0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x01, 0x00, 0x00
